"","country","continent","lifeExp"
"1","Afghanistan","Asia",28.801
"2","Afghanistan","Asia",30.332
"3","Afghanistan","Asia",31.997
"4","Afghanistan","Asia",34.02
"5","Afghanistan","Asia",36.088
"6","Afghanistan","Asia",38.438
"7","Afghanistan","Asia",39.854
"8","Afghanistan","Asia",40.822
"9","Afghanistan","Asia",41.674
"10","Afghanistan","Asia",41.763
"11","Afghanistan","Asia",42.129
"12","Afghanistan","Asia",43.828
"13","Albania","Europe",55.23
"14","Albania","Europe",59.28
"15","Albania","Europe",64.82
"16","Albania","Europe",66.22
"17","Albania","Europe",67.69
"18","Albania","Europe",68.93
"19","Albania","Europe",70.42
"20","Albania","Europe",72
"21","Albania","Europe",71.581
"22","Albania","Europe",72.95
"23","Albania","Europe",75.651
"24","Albania","Europe",76.423
"25","Algeria","Africa",43.077
"26","Algeria","Africa",45.685
"27","Algeria","Africa",48.303
"28","Algeria","Africa",51.407
"29","Algeria","Africa",54.518
"30","Algeria","Africa",58.014
"31","Algeria","Africa",61.368
"32","Algeria","Africa",65.799
"33","Algeria","Africa",67.744
"34","Algeria","Africa",69.152
"35","Algeria","Africa",70.994
"36","Algeria","Africa",72.301
"37","Angola","Africa",30.015
"38","Angola","Africa",31.999
"39","Angola","Africa",34
"40","Angola","Africa",35.985
"41","Angola","Africa",37.928
"42","Angola","Africa",39.483
"43","Angola","Africa",39.942
"44","Angola","Africa",39.906
"45","Angola","Africa",40.647
"46","Angola","Africa",40.963
"47","Angola","Africa",41.003
"48","Angola","Africa",42.731
"49","Argentina","Americas",62.485
"50","Argentina","Americas",64.399
"51","Argentina","Americas",65.142
"52","Argentina","Americas",65.634
"53","Argentina","Americas",67.065
"54","Argentina","Americas",68.481
"55","Argentina","Americas",69.942
"56","Argentina","Americas",70.774
"57","Argentina","Americas",71.868
"58","Argentina","Americas",73.275
"59","Argentina","Americas",74.34
"60","Argentina","Americas",75.32
"61","Australia","Oceania",69.12
"62","Australia","Oceania",70.33
"63","Australia","Oceania",70.93
"64","Australia","Oceania",71.1
"65","Australia","Oceania",71.93
"66","Australia","Oceania",73.49
"67","Australia","Oceania",74.74
"68","Australia","Oceania",76.32
"69","Australia","Oceania",77.56
"70","Australia","Oceania",78.83
"71","Australia","Oceania",80.37
"72","Australia","Oceania",81.235
"73","Austria","Europe",66.8
"74","Austria","Europe",67.48
"75","Austria","Europe",69.54
"76","Austria","Europe",70.14
"77","Austria","Europe",70.63
"78","Austria","Europe",72.17
"79","Austria","Europe",73.18
"80","Austria","Europe",74.94
"81","Austria","Europe",76.04
"82","Austria","Europe",77.51
"83","Austria","Europe",78.98
"84","Austria","Europe",79.829
"85","Bahrain","Asia",50.939
"86","Bahrain","Asia",53.832
"87","Bahrain","Asia",56.923
"88","Bahrain","Asia",59.923
"89","Bahrain","Asia",63.3
"90","Bahrain","Asia",65.593
"91","Bahrain","Asia",69.052
"92","Bahrain","Asia",70.75
"93","Bahrain","Asia",72.601
"94","Bahrain","Asia",73.925
"95","Bahrain","Asia",74.795
"96","Bahrain","Asia",75.635
"97","Bangladesh","Asia",37.484
"98","Bangladesh","Asia",39.348
"99","Bangladesh","Asia",41.216
"100","Bangladesh","Asia",43.453
"101","Bangladesh","Asia",45.252
"102","Bangladesh","Asia",46.923
"103","Bangladesh","Asia",50.009
"104","Bangladesh","Asia",52.819
"105","Bangladesh","Asia",56.018
"106","Bangladesh","Asia",59.412
"107","Bangladesh","Asia",62.013
"108","Bangladesh","Asia",64.062
"109","Belgium","Europe",68
"110","Belgium","Europe",69.24
"111","Belgium","Europe",70.25
"112","Belgium","Europe",70.94
"113","Belgium","Europe",71.44
"114","Belgium","Europe",72.8
"115","Belgium","Europe",73.93
"116","Belgium","Europe",75.35
"117","Belgium","Europe",76.46
"118","Belgium","Europe",77.53
"119","Belgium","Europe",78.32
"120","Belgium","Europe",79.441
"121","Benin","Africa",38.223
"122","Benin","Africa",40.358
"123","Benin","Africa",42.618
"124","Benin","Africa",44.885
"125","Benin","Africa",47.014
"126","Benin","Africa",49.19
"127","Benin","Africa",50.904
"128","Benin","Africa",52.337
"129","Benin","Africa",53.919
"130","Benin","Africa",54.777
"131","Benin","Africa",54.406
"132","Benin","Africa",56.728
"133","Bolivia","Americas",40.414
"134","Bolivia","Americas",41.89
"135","Bolivia","Americas",43.428
"136","Bolivia","Americas",45.032
"137","Bolivia","Americas",46.714
"138","Bolivia","Americas",50.023
"139","Bolivia","Americas",53.859
"140","Bolivia","Americas",57.251
"141","Bolivia","Americas",59.957
"142","Bolivia","Americas",62.05
"143","Bolivia","Americas",63.883
"144","Bolivia","Americas",65.554
"145","Bosnia and Herzegovina","Europe",53.82
"146","Bosnia and Herzegovina","Europe",58.45
"147","Bosnia and Herzegovina","Europe",61.93
"148","Bosnia and Herzegovina","Europe",64.79
"149","Bosnia and Herzegovina","Europe",67.45
"150","Bosnia and Herzegovina","Europe",69.86
"151","Bosnia and Herzegovina","Europe",70.69
"152","Bosnia and Herzegovina","Europe",71.14
"153","Bosnia and Herzegovina","Europe",72.178
"154","Bosnia and Herzegovina","Europe",73.244
"155","Bosnia and Herzegovina","Europe",74.09
"156","Bosnia and Herzegovina","Europe",74.852
"157","Botswana","Africa",47.622
"158","Botswana","Africa",49.618
"159","Botswana","Africa",51.52
"160","Botswana","Africa",53.298
"161","Botswana","Africa",56.024
"162","Botswana","Africa",59.319
"163","Botswana","Africa",61.484
"164","Botswana","Africa",63.622
"165","Botswana","Africa",62.745
"166","Botswana","Africa",52.556
"167","Botswana","Africa",46.634
"168","Botswana","Africa",50.728
"169","Brazil","Americas",50.917
"170","Brazil","Americas",53.285
"171","Brazil","Americas",55.665
"172","Brazil","Americas",57.632
"173","Brazil","Americas",59.504
"174","Brazil","Americas",61.489
"175","Brazil","Americas",63.336
"176","Brazil","Americas",65.205
"177","Brazil","Americas",67.057
"178","Brazil","Americas",69.388
"179","Brazil","Americas",71.006
"180","Brazil","Americas",72.39
"181","Bulgaria","Europe",59.6
"182","Bulgaria","Europe",66.61
"183","Bulgaria","Europe",69.51
"184","Bulgaria","Europe",70.42
"185","Bulgaria","Europe",70.9
"186","Bulgaria","Europe",70.81
"187","Bulgaria","Europe",71.08
"188","Bulgaria","Europe",71.34
"189","Bulgaria","Europe",71.19
"190","Bulgaria","Europe",70.32
"191","Bulgaria","Europe",72.14
"192","Bulgaria","Europe",73.005
"193","Burkina Faso","Africa",31.975
"194","Burkina Faso","Africa",34.906
"195","Burkina Faso","Africa",37.814
"196","Burkina Faso","Africa",40.697
"197","Burkina Faso","Africa",43.591
"198","Burkina Faso","Africa",46.137
"199","Burkina Faso","Africa",48.122
"200","Burkina Faso","Africa",49.557
"201","Burkina Faso","Africa",50.26
"202","Burkina Faso","Africa",50.324
"203","Burkina Faso","Africa",50.65
"204","Burkina Faso","Africa",52.295
"205","Burundi","Africa",39.031
"206","Burundi","Africa",40.533
"207","Burundi","Africa",42.045
"208","Burundi","Africa",43.548
"209","Burundi","Africa",44.057
"210","Burundi","Africa",45.91
"211","Burundi","Africa",47.471
"212","Burundi","Africa",48.211
"213","Burundi","Africa",44.736
"214","Burundi","Africa",45.326
"215","Burundi","Africa",47.36
"216","Burundi","Africa",49.58
"217","Cambodia","Asia",39.417
"218","Cambodia","Asia",41.366
"219","Cambodia","Asia",43.415
"220","Cambodia","Asia",45.415
"221","Cambodia","Asia",40.317
"222","Cambodia","Asia",31.22
"223","Cambodia","Asia",50.957
"224","Cambodia","Asia",53.914
"225","Cambodia","Asia",55.803
"226","Cambodia","Asia",56.534
"227","Cambodia","Asia",56.752
"228","Cambodia","Asia",59.723
"229","Cameroon","Africa",38.523
"230","Cameroon","Africa",40.428
"231","Cameroon","Africa",42.643
"232","Cameroon","Africa",44.799
"233","Cameroon","Africa",47.049
"234","Cameroon","Africa",49.355
"235","Cameroon","Africa",52.961
"236","Cameroon","Africa",54.985
"237","Cameroon","Africa",54.314
"238","Cameroon","Africa",52.199
"239","Cameroon","Africa",49.856
"240","Cameroon","Africa",50.43
"241","Canada","Americas",68.75
"242","Canada","Americas",69.96
"243","Canada","Americas",71.3
"244","Canada","Americas",72.13
"245","Canada","Americas",72.88
"246","Canada","Americas",74.21
"247","Canada","Americas",75.76
"248","Canada","Americas",76.86
"249","Canada","Americas",77.95
"250","Canada","Americas",78.61
"251","Canada","Americas",79.77
"252","Canada","Americas",80.653
"253","Central African Republic","Africa",35.463
"254","Central African Republic","Africa",37.464
"255","Central African Republic","Africa",39.475
"256","Central African Republic","Africa",41.478
"257","Central African Republic","Africa",43.457
"258","Central African Republic","Africa",46.775
"259","Central African Republic","Africa",48.295
"260","Central African Republic","Africa",50.485
"261","Central African Republic","Africa",49.396
"262","Central African Republic","Africa",46.066
"263","Central African Republic","Africa",43.308
"264","Central African Republic","Africa",44.741
"265","Chad","Africa",38.092
"266","Chad","Africa",39.881
"267","Chad","Africa",41.716
"268","Chad","Africa",43.601
"269","Chad","Africa",45.569
"270","Chad","Africa",47.383
"271","Chad","Africa",49.517
"272","Chad","Africa",51.051
"273","Chad","Africa",51.724
"274","Chad","Africa",51.573
"275","Chad","Africa",50.525
"276","Chad","Africa",50.651
"277","Chile","Americas",54.745
"278","Chile","Americas",56.074
"279","Chile","Americas",57.924
"280","Chile","Americas",60.523
"281","Chile","Americas",63.441
"282","Chile","Americas",67.052
"283","Chile","Americas",70.565
"284","Chile","Americas",72.492
"285","Chile","Americas",74.126
"286","Chile","Americas",75.816
"287","Chile","Americas",77.86
"288","Chile","Americas",78.553
"289","China","Asia",44
"290","China","Asia",50.54896
"291","China","Asia",44.50136
"292","China","Asia",58.38112
"293","China","Asia",63.11888
"294","China","Asia",63.96736
"295","China","Asia",65.525
"296","China","Asia",67.274
"297","China","Asia",68.69
"298","China","Asia",70.426
"299","China","Asia",72.028
"300","China","Asia",72.961
"301","Colombia","Americas",50.643
"302","Colombia","Americas",55.118
"303","Colombia","Americas",57.863
"304","Colombia","Americas",59.963
"305","Colombia","Americas",61.623
"306","Colombia","Americas",63.837
"307","Colombia","Americas",66.653
"308","Colombia","Americas",67.768
"309","Colombia","Americas",68.421
"310","Colombia","Americas",70.313
"311","Colombia","Americas",71.682
"312","Colombia","Americas",72.889
"313","Comoros","Africa",40.715
"314","Comoros","Africa",42.46
"315","Comoros","Africa",44.467
"316","Comoros","Africa",46.472
"317","Comoros","Africa",48.944
"318","Comoros","Africa",50.939
"319","Comoros","Africa",52.933
"320","Comoros","Africa",54.926
"321","Comoros","Africa",57.939
"322","Comoros","Africa",60.66
"323","Comoros","Africa",62.974
"324","Comoros","Africa",65.152
"325","Congo, Dem. Rep.","Africa",39.143
"326","Congo, Dem. Rep.","Africa",40.652
"327","Congo, Dem. Rep.","Africa",42.122
"328","Congo, Dem. Rep.","Africa",44.056
"329","Congo, Dem. Rep.","Africa",45.989
"330","Congo, Dem. Rep.","Africa",47.804
"331","Congo, Dem. Rep.","Africa",47.784
"332","Congo, Dem. Rep.","Africa",47.412
"333","Congo, Dem. Rep.","Africa",45.548
"334","Congo, Dem. Rep.","Africa",42.587
"335","Congo, Dem. Rep.","Africa",44.966
"336","Congo, Dem. Rep.","Africa",46.462
"337","Congo, Rep.","Africa",42.111
"338","Congo, Rep.","Africa",45.053
"339","Congo, Rep.","Africa",48.435
"340","Congo, Rep.","Africa",52.04
"341","Congo, Rep.","Africa",54.907
"342","Congo, Rep.","Africa",55.625
"343","Congo, Rep.","Africa",56.695
"344","Congo, Rep.","Africa",57.47
"345","Congo, Rep.","Africa",56.433
"346","Congo, Rep.","Africa",52.962
"347","Congo, Rep.","Africa",52.97
"348","Congo, Rep.","Africa",55.322
"349","Costa Rica","Americas",57.206
"350","Costa Rica","Americas",60.026
"351","Costa Rica","Americas",62.842
"352","Costa Rica","Americas",65.424
"353","Costa Rica","Americas",67.849
"354","Costa Rica","Americas",70.75
"355","Costa Rica","Americas",73.45
"356","Costa Rica","Americas",74.752
"357","Costa Rica","Americas",75.713
"358","Costa Rica","Americas",77.26
"359","Costa Rica","Americas",78.123
"360","Costa Rica","Americas",78.782
"361","Cote d'Ivoire","Africa",40.477
"362","Cote d'Ivoire","Africa",42.469
"363","Cote d'Ivoire","Africa",44.93
"364","Cote d'Ivoire","Africa",47.35
"365","Cote d'Ivoire","Africa",49.801
"366","Cote d'Ivoire","Africa",52.374
"367","Cote d'Ivoire","Africa",53.983
"368","Cote d'Ivoire","Africa",54.655
"369","Cote d'Ivoire","Africa",52.044
"370","Cote d'Ivoire","Africa",47.991
"371","Cote d'Ivoire","Africa",46.832
"372","Cote d'Ivoire","Africa",48.328
"373","Croatia","Europe",61.21
"374","Croatia","Europe",64.77
"375","Croatia","Europe",67.13
"376","Croatia","Europe",68.5
"377","Croatia","Europe",69.61
"378","Croatia","Europe",70.64
"379","Croatia","Europe",70.46
"380","Croatia","Europe",71.52
"381","Croatia","Europe",72.527
"382","Croatia","Europe",73.68
"383","Croatia","Europe",74.876
"384","Croatia","Europe",75.748
"385","Cuba","Americas",59.421
"386","Cuba","Americas",62.325
"387","Cuba","Americas",65.246
"388","Cuba","Americas",68.29
"389","Cuba","Americas",70.723
"390","Cuba","Americas",72.649
"391","Cuba","Americas",73.717
"392","Cuba","Americas",74.174
"393","Cuba","Americas",74.414
"394","Cuba","Americas",76.151
"395","Cuba","Americas",77.158
"396","Cuba","Americas",78.273
"397","Czech Republic","Europe",66.87
"398","Czech Republic","Europe",69.03
"399","Czech Republic","Europe",69.9
"400","Czech Republic","Europe",70.38
"401","Czech Republic","Europe",70.29
"402","Czech Republic","Europe",70.71
"403","Czech Republic","Europe",70.96
"404","Czech Republic","Europe",71.58
"405","Czech Republic","Europe",72.4
"406","Czech Republic","Europe",74.01
"407","Czech Republic","Europe",75.51
"408","Czech Republic","Europe",76.486
"409","Denmark","Europe",70.78
"410","Denmark","Europe",71.81
"411","Denmark","Europe",72.35
"412","Denmark","Europe",72.96
"413","Denmark","Europe",73.47
"414","Denmark","Europe",74.69
"415","Denmark","Europe",74.63
"416","Denmark","Europe",74.8
"417","Denmark","Europe",75.33
"418","Denmark","Europe",76.11
"419","Denmark","Europe",77.18
"420","Denmark","Europe",78.332
"421","Djibouti","Africa",34.812
"422","Djibouti","Africa",37.328
"423","Djibouti","Africa",39.693
"424","Djibouti","Africa",42.074
"425","Djibouti","Africa",44.366
"426","Djibouti","Africa",46.519
"427","Djibouti","Africa",48.812
"428","Djibouti","Africa",50.04
"429","Djibouti","Africa",51.604
"430","Djibouti","Africa",53.157
"431","Djibouti","Africa",53.373
"432","Djibouti","Africa",54.791
"433","Dominican Republic","Americas",45.928
"434","Dominican Republic","Americas",49.828
"435","Dominican Republic","Americas",53.459
"436","Dominican Republic","Americas",56.751
"437","Dominican Republic","Americas",59.631
"438","Dominican Republic","Americas",61.788
"439","Dominican Republic","Americas",63.727
"440","Dominican Republic","Americas",66.046
"441","Dominican Republic","Americas",68.457
"442","Dominican Republic","Americas",69.957
"443","Dominican Republic","Americas",70.847
"444","Dominican Republic","Americas",72.235
"445","Ecuador","Americas",48.357
"446","Ecuador","Americas",51.356
"447","Ecuador","Americas",54.64
"448","Ecuador","Americas",56.678
"449","Ecuador","Americas",58.796
"450","Ecuador","Americas",61.31
"451","Ecuador","Americas",64.342
"452","Ecuador","Americas",67.231
"453","Ecuador","Americas",69.613
"454","Ecuador","Americas",72.312
"455","Ecuador","Americas",74.173
"456","Ecuador","Americas",74.994
"457","Egypt","Africa",41.893
"458","Egypt","Africa",44.444
"459","Egypt","Africa",46.992
"460","Egypt","Africa",49.293
"461","Egypt","Africa",51.137
"462","Egypt","Africa",53.319
"463","Egypt","Africa",56.006
"464","Egypt","Africa",59.797
"465","Egypt","Africa",63.674
"466","Egypt","Africa",67.217
"467","Egypt","Africa",69.806
"468","Egypt","Africa",71.338
"469","El Salvador","Americas",45.262
"470","El Salvador","Americas",48.57
"471","El Salvador","Americas",52.307
"472","El Salvador","Americas",55.855
"473","El Salvador","Americas",58.207
"474","El Salvador","Americas",56.696
"475","El Salvador","Americas",56.604
"476","El Salvador","Americas",63.154
"477","El Salvador","Americas",66.798
"478","El Salvador","Americas",69.535
"479","El Salvador","Americas",70.734
"480","El Salvador","Americas",71.878
"481","Equatorial Guinea","Africa",34.482
"482","Equatorial Guinea","Africa",35.983
"483","Equatorial Guinea","Africa",37.485
"484","Equatorial Guinea","Africa",38.987
"485","Equatorial Guinea","Africa",40.516
"486","Equatorial Guinea","Africa",42.024
"487","Equatorial Guinea","Africa",43.662
"488","Equatorial Guinea","Africa",45.664
"489","Equatorial Guinea","Africa",47.545
"490","Equatorial Guinea","Africa",48.245
"491","Equatorial Guinea","Africa",49.348
"492","Equatorial Guinea","Africa",51.579
"493","Eritrea","Africa",35.928
"494","Eritrea","Africa",38.047
"495","Eritrea","Africa",40.158
"496","Eritrea","Africa",42.189
"497","Eritrea","Africa",44.142
"498","Eritrea","Africa",44.535
"499","Eritrea","Africa",43.89
"500","Eritrea","Africa",46.453
"501","Eritrea","Africa",49.991
"502","Eritrea","Africa",53.378
"503","Eritrea","Africa",55.24
"504","Eritrea","Africa",58.04
"505","Ethiopia","Africa",34.078
"506","Ethiopia","Africa",36.667
"507","Ethiopia","Africa",40.059
"508","Ethiopia","Africa",42.115
"509","Ethiopia","Africa",43.515
"510","Ethiopia","Africa",44.51
"511","Ethiopia","Africa",44.916
"512","Ethiopia","Africa",46.684
"513","Ethiopia","Africa",48.091
"514","Ethiopia","Africa",49.402
"515","Ethiopia","Africa",50.725
"516","Ethiopia","Africa",52.947
"517","Finland","Europe",66.55
"518","Finland","Europe",67.49
"519","Finland","Europe",68.75
"520","Finland","Europe",69.83
"521","Finland","Europe",70.87
"522","Finland","Europe",72.52
"523","Finland","Europe",74.55
"524","Finland","Europe",74.83
"525","Finland","Europe",75.7
"526","Finland","Europe",77.13
"527","Finland","Europe",78.37
"528","Finland","Europe",79.313
"529","France","Europe",67.41
"530","France","Europe",68.93
"531","France","Europe",70.51
"532","France","Europe",71.55
"533","France","Europe",72.38
"534","France","Europe",73.83
"535","France","Europe",74.89
"536","France","Europe",76.34
"537","France","Europe",77.46
"538","France","Europe",78.64
"539","France","Europe",79.59
"540","France","Europe",80.657
"541","Gabon","Africa",37.003
"542","Gabon","Africa",38.999
"543","Gabon","Africa",40.489
"544","Gabon","Africa",44.598
"545","Gabon","Africa",48.69
"546","Gabon","Africa",52.79
"547","Gabon","Africa",56.564
"548","Gabon","Africa",60.19
"549","Gabon","Africa",61.366
"550","Gabon","Africa",60.461
"551","Gabon","Africa",56.761
"552","Gabon","Africa",56.735
"553","Gambia","Africa",30
"554","Gambia","Africa",32.065
"555","Gambia","Africa",33.896
"556","Gambia","Africa",35.857
"557","Gambia","Africa",38.308
"558","Gambia","Africa",41.842
"559","Gambia","Africa",45.58
"560","Gambia","Africa",49.265
