"","country","continent","lifeExp"
"561","Gambia","Africa",52.644
"562","Gambia","Africa",55.861
"563","Gambia","Africa",58.041
"564","Gambia","Africa",59.448
"565","Germany","Europe",67.5
"566","Germany","Europe",69.1
"567","Germany","Europe",70.3
"568","Germany","Europe",70.8
"569","Germany","Europe",71
"570","Germany","Europe",72.5
"571","Germany","Europe",73.8
"572","Germany","Europe",74.847
"573","Germany","Europe",76.07
"574","Germany","Europe",77.34
"575","Germany","Europe",78.67
"576","Germany","Europe",79.406
"577","Ghana","Africa",43.149
"578","Ghana","Africa",44.779
"579","Ghana","Africa",46.452
"580","Ghana","Africa",48.072
"581","Ghana","Africa",49.875
"582","Ghana","Africa",51.756
"583","Ghana","Africa",53.744
"584","Ghana","Africa",55.729
"585","Ghana","Africa",57.501
"586","Ghana","Africa",58.556
"587","Ghana","Africa",58.453
"588","Ghana","Africa",60.022
"589","Greece","Europe",65.86
"590","Greece","Europe",67.86
"591","Greece","Europe",69.51
"592","Greece","Europe",71
"593","Greece","Europe",72.34
"594","Greece","Europe",73.68
"595","Greece","Europe",75.24
"596","Greece","Europe",76.67
"597","Greece","Europe",77.03
"598","Greece","Europe",77.869
"599","Greece","Europe",78.256
"600","Greece","Europe",79.483
"601","Guatemala","Americas",42.023
"602","Guatemala","Americas",44.142
"603","Guatemala","Americas",46.954
"604","Guatemala","Americas",50.016
"605","Guatemala","Americas",53.738
"606","Guatemala","Americas",56.029
"607","Guatemala","Americas",58.137
"608","Guatemala","Americas",60.782
"609","Guatemala","Americas",63.373
"610","Guatemala","Americas",66.322
"611","Guatemala","Americas",68.978
"612","Guatemala","Americas",70.259
"613","Guinea","Africa",33.609
"614","Guinea","Africa",34.558
"615","Guinea","Africa",35.753
"616","Guinea","Africa",37.197
"617","Guinea","Africa",38.842
"618","Guinea","Africa",40.762
"619","Guinea","Africa",42.891
"620","Guinea","Africa",45.552
"621","Guinea","Africa",48.576
"622","Guinea","Africa",51.455
"623","Guinea","Africa",53.676
"624","Guinea","Africa",56.007
"625","Guinea-Bissau","Africa",32.5
"626","Guinea-Bissau","Africa",33.489
"627","Guinea-Bissau","Africa",34.488
"628","Guinea-Bissau","Africa",35.492
"629","Guinea-Bissau","Africa",36.486
"630","Guinea-Bissau","Africa",37.465
"631","Guinea-Bissau","Africa",39.327
"632","Guinea-Bissau","Africa",41.245
"633","Guinea-Bissau","Africa",43.266
"634","Guinea-Bissau","Africa",44.873
"635","Guinea-Bissau","Africa",45.504
"636","Guinea-Bissau","Africa",46.388
"637","Haiti","Americas",37.579
"638","Haiti","Americas",40.696
"639","Haiti","Americas",43.59
"640","Haiti","Americas",46.243
"641","Haiti","Americas",48.042
"642","Haiti","Americas",49.923
"643","Haiti","Americas",51.461
"644","Haiti","Americas",53.636
"645","Haiti","Americas",55.089
"646","Haiti","Americas",56.671
"647","Haiti","Americas",58.137
"648","Haiti","Americas",60.916
"649","Honduras","Americas",41.912
"650","Honduras","Americas",44.665
"651","Honduras","Americas",48.041
"652","Honduras","Americas",50.924
"653","Honduras","Americas",53.884
"654","Honduras","Americas",57.402
"655","Honduras","Americas",60.909
"656","Honduras","Americas",64.492
"657","Honduras","Americas",66.399
"658","Honduras","Americas",67.659
"659","Honduras","Americas",68.565
"660","Honduras","Americas",70.198
"661","Hong Kong, China","Asia",60.96
"662","Hong Kong, China","Asia",64.75
"663","Hong Kong, China","Asia",67.65
"664","Hong Kong, China","Asia",70
"665","Hong Kong, China","Asia",72
"666","Hong Kong, China","Asia",73.6
"667","Hong Kong, China","Asia",75.45
"668","Hong Kong, China","Asia",76.2
"669","Hong Kong, China","Asia",77.601
"670","Hong Kong, China","Asia",80
"671","Hong Kong, China","Asia",81.495
"672","Hong Kong, China","Asia",82.208
"673","Hungary","Europe",64.03
"674","Hungary","Europe",66.41
"675","Hungary","Europe",67.96
"676","Hungary","Europe",69.5
"677","Hungary","Europe",69.76
"678","Hungary","Europe",69.95
"679","Hungary","Europe",69.39
"680","Hungary","Europe",69.58
"681","Hungary","Europe",69.17
"682","Hungary","Europe",71.04
"683","Hungary","Europe",72.59
"684","Hungary","Europe",73.338
"685","Iceland","Europe",72.49
"686","Iceland","Europe",73.47
"687","Iceland","Europe",73.68
"688","Iceland","Europe",73.73
"689","Iceland","Europe",74.46
"690","Iceland","Europe",76.11
"691","Iceland","Europe",76.99
"692","Iceland","Europe",77.23
"693","Iceland","Europe",78.77
"694","Iceland","Europe",78.95
"695","Iceland","Europe",80.5
"696","Iceland","Europe",81.757
"697","India","Asia",37.373
"698","India","Asia",40.249
"699","India","Asia",43.605
"700","India","Asia",47.193
"701","India","Asia",50.651
"702","India","Asia",54.208
"703","India","Asia",56.596
"704","India","Asia",58.553
"705","India","Asia",60.223
"706","India","Asia",61.765
"707","India","Asia",62.879
"708","India","Asia",64.698
"709","Indonesia","Asia",37.468
"710","Indonesia","Asia",39.918
"711","Indonesia","Asia",42.518
"712","Indonesia","Asia",45.964
"713","Indonesia","Asia",49.203
"714","Indonesia","Asia",52.702
"715","Indonesia","Asia",56.159
"716","Indonesia","Asia",60.137
"717","Indonesia","Asia",62.681
"718","Indonesia","Asia",66.041
"719","Indonesia","Asia",68.588
"720","Indonesia","Asia",70.65
"721","Iran","Asia",44.869
"722","Iran","Asia",47.181
"723","Iran","Asia",49.325
"724","Iran","Asia",52.469
"725","Iran","Asia",55.234
"726","Iran","Asia",57.702
"727","Iran","Asia",59.62
"728","Iran","Asia",63.04
"729","Iran","Asia",65.742
"730","Iran","Asia",68.042
"731","Iran","Asia",69.451
"732","Iran","Asia",70.964
"733","Iraq","Asia",45.32
"734","Iraq","Asia",48.437
"735","Iraq","Asia",51.457
"736","Iraq","Asia",54.459
"737","Iraq","Asia",56.95
"738","Iraq","Asia",60.413
"739","Iraq","Asia",62.038
"740","Iraq","Asia",65.044
"741","Iraq","Asia",59.461
"742","Iraq","Asia",58.811
"743","Iraq","Asia",57.046
"744","Iraq","Asia",59.545
"745","Ireland","Europe",66.91
"746","Ireland","Europe",68.9
"747","Ireland","Europe",70.29
"748","Ireland","Europe",71.08
"749","Ireland","Europe",71.28
"750","Ireland","Europe",72.03
"751","Ireland","Europe",73.1
"752","Ireland","Europe",74.36
"753","Ireland","Europe",75.467
"754","Ireland","Europe",76.122
"755","Ireland","Europe",77.783
"756","Ireland","Europe",78.885
"757","Israel","Asia",65.39
"758","Israel","Asia",67.84
"759","Israel","Asia",69.39
"760","Israel","Asia",70.75
"761","Israel","Asia",71.63
"762","Israel","Asia",73.06
"763","Israel","Asia",74.45
"764","Israel","Asia",75.6
"765","Israel","Asia",76.93
"766","Israel","Asia",78.269
"767","Israel","Asia",79.696
"768","Israel","Asia",80.745
"769","Italy","Europe",65.94
"770","Italy","Europe",67.81
"771","Italy","Europe",69.24
"772","Italy","Europe",71.06
"773","Italy","Europe",72.19
"774","Italy","Europe",73.48
"775","Italy","Europe",74.98
"776","Italy","Europe",76.42
"777","Italy","Europe",77.44
"778","Italy","Europe",78.82
"779","Italy","Europe",80.24
"780","Italy","Europe",80.546
"781","Jamaica","Americas",58.53
"782","Jamaica","Americas",62.61
"783","Jamaica","Americas",65.61
"784","Jamaica","Americas",67.51
"785","Jamaica","Americas",69
"786","Jamaica","Americas",70.11
"787","Jamaica","Americas",71.21
"788","Jamaica","Americas",71.77
"789","Jamaica","Americas",71.766
"790","Jamaica","Americas",72.262
"791","Jamaica","Americas",72.047
"792","Jamaica","Americas",72.567
"793","Japan","Asia",63.03
"794","Japan","Asia",65.5
"795","Japan","Asia",68.73
"796","Japan","Asia",71.43
"797","Japan","Asia",73.42
"798","Japan","Asia",75.38
"799","Japan","Asia",77.11
"800","Japan","Asia",78.67
"801","Japan","Asia",79.36
"802","Japan","Asia",80.69
"803","Japan","Asia",82
"804","Japan","Asia",82.603
"805","Jordan","Asia",43.158
"806","Jordan","Asia",45.669
"807","Jordan","Asia",48.126
"808","Jordan","Asia",51.629
"809","Jordan","Asia",56.528
"810","Jordan","Asia",61.134
"811","Jordan","Asia",63.739
"812","Jordan","Asia",65.869
"813","Jordan","Asia",68.015
"814","Jordan","Asia",69.772
"815","Jordan","Asia",71.263
"816","Jordan","Asia",72.535
"817","Kenya","Africa",42.27
"818","Kenya","Africa",44.686
"819","Kenya","Africa",47.949
"820","Kenya","Africa",50.654
"821","Kenya","Africa",53.559
"822","Kenya","Africa",56.155
"823","Kenya","Africa",58.766
"824","Kenya","Africa",59.339
"825","Kenya","Africa",59.285
"826","Kenya","Africa",54.407
"827","Kenya","Africa",50.992
"828","Kenya","Africa",54.11
"829","Korea, Dem. Rep.","Asia",50.056
"830","Korea, Dem. Rep.","Asia",54.081
"831","Korea, Dem. Rep.","Asia",56.656
"832","Korea, Dem. Rep.","Asia",59.942
"833","Korea, Dem. Rep.","Asia",63.983
"834","Korea, Dem. Rep.","Asia",67.159
"835","Korea, Dem. Rep.","Asia",69.1
"836","Korea, Dem. Rep.","Asia",70.647
"837","Korea, Dem. Rep.","Asia",69.978
"838","Korea, Dem. Rep.","Asia",67.727
"839","Korea, Dem. Rep.","Asia",66.662
"840","Korea, Dem. Rep.","Asia",67.297
"841","Korea, Rep.","Asia",47.453
"842","Korea, Rep.","Asia",52.681
"843","Korea, Rep.","Asia",55.292
"844","Korea, Rep.","Asia",57.716
"845","Korea, Rep.","Asia",62.612
"846","Korea, Rep.","Asia",64.766
"847","Korea, Rep.","Asia",67.123
"848","Korea, Rep.","Asia",69.81
"849","Korea, Rep.","Asia",72.244
"850","Korea, Rep.","Asia",74.647
"851","Korea, Rep.","Asia",77.045
"852","Korea, Rep.","Asia",78.623
"853","Kuwait","Asia",55.565
"854","Kuwait","Asia",58.033
"855","Kuwait","Asia",60.47
"856","Kuwait","Asia",64.624
"857","Kuwait","Asia",67.712
"858","Kuwait","Asia",69.343
"859","Kuwait","Asia",71.309
"860","Kuwait","Asia",74.174
"861","Kuwait","Asia",75.19
"862","Kuwait","Asia",76.156
"863","Kuwait","Asia",76.904
"864","Kuwait","Asia",77.588
"865","Lebanon","Asia",55.928
"866","Lebanon","Asia",59.489
"867","Lebanon","Asia",62.094
"868","Lebanon","Asia",63.87
"869","Lebanon","Asia",65.421
"870","Lebanon","Asia",66.099
"871","Lebanon","Asia",66.983
"872","Lebanon","Asia",67.926
"873","Lebanon","Asia",69.292
"874","Lebanon","Asia",70.265
"875","Lebanon","Asia",71.028
"876","Lebanon","Asia",71.993
"877","Lesotho","Africa",42.138
"878","Lesotho","Africa",45.047
"879","Lesotho","Africa",47.747
"880","Lesotho","Africa",48.492
"881","Lesotho","Africa",49.767
"882","Lesotho","Africa",52.208
"883","Lesotho","Africa",55.078
"884","Lesotho","Africa",57.18
"885","Lesotho","Africa",59.685
"886","Lesotho","Africa",55.558
"887","Lesotho","Africa",44.593
"888","Lesotho","Africa",42.592
"889","Liberia","Africa",38.48
"890","Liberia","Africa",39.486
"891","Liberia","Africa",40.502
"892","Liberia","Africa",41.536
"893","Liberia","Africa",42.614
"894","Liberia","Africa",43.764
"895","Liberia","Africa",44.852
"896","Liberia","Africa",46.027
"897","Liberia","Africa",40.802
"898","Liberia","Africa",42.221
"899","Liberia","Africa",43.753
"900","Liberia","Africa",45.678
"901","Libya","Africa",42.723
"902","Libya","Africa",45.289
"903","Libya","Africa",47.808
"904","Libya","Africa",50.227
"905","Libya","Africa",52.773
"906","Libya","Africa",57.442
"907","Libya","Africa",62.155
"908","Libya","Africa",66.234
"909","Libya","Africa",68.755
"910","Libya","Africa",71.555
"911","Libya","Africa",72.737
"912","Libya","Africa",73.952
"913","Madagascar","Africa",36.681
"914","Madagascar","Africa",38.865
"915","Madagascar","Africa",40.848
"916","Madagascar","Africa",42.881
"917","Madagascar","Africa",44.851
"918","Madagascar","Africa",46.881
"919","Madagascar","Africa",48.969
"920","Madagascar","Africa",49.35
"921","Madagascar","Africa",52.214
"922","Madagascar","Africa",54.978
"923","Madagascar","Africa",57.286
"924","Madagascar","Africa",59.443
"925","Malawi","Africa",36.256
"926","Malawi","Africa",37.207
"927","Malawi","Africa",38.41
"928","Malawi","Africa",39.487
"929","Malawi","Africa",41.766
"930","Malawi","Africa",43.767
"931","Malawi","Africa",45.642
"932","Malawi","Africa",47.457
"933","Malawi","Africa",49.42
"934","Malawi","Africa",47.495
"935","Malawi","Africa",45.009
"936","Malawi","Africa",48.303
"937","Malaysia","Asia",48.463
"938","Malaysia","Asia",52.102
"939","Malaysia","Asia",55.737
"940","Malaysia","Asia",59.371
"941","Malaysia","Asia",63.01
"942","Malaysia","Asia",65.256
"943","Malaysia","Asia",68
"944","Malaysia","Asia",69.5
"945","Malaysia","Asia",70.693
"946","Malaysia","Asia",71.938
"947","Malaysia","Asia",73.044
"948","Malaysia","Asia",74.241
"949","Mali","Africa",33.685
"950","Mali","Africa",35.307
"951","Mali","Africa",36.936
"952","Mali","Africa",38.487
"953","Mali","Africa",39.977
"954","Mali","Africa",41.714
"955","Mali","Africa",43.916
"956","Mali","Africa",46.364
"957","Mali","Africa",48.388
"958","Mali","Africa",49.903
"959","Mali","Africa",51.818
"960","Mali","Africa",54.467
"961","Mauritania","Africa",40.543
"962","Mauritania","Africa",42.338
"963","Mauritania","Africa",44.248
"964","Mauritania","Africa",46.289
"965","Mauritania","Africa",48.437
"966","Mauritania","Africa",50.852
"967","Mauritania","Africa",53.599
"968","Mauritania","Africa",56.145
"969","Mauritania","Africa",58.333
"970","Mauritania","Africa",60.43
"971","Mauritania","Africa",62.247
"972","Mauritania","Africa",64.164
"973","Mauritius","Africa",50.986
"974","Mauritius","Africa",58.089
"975","Mauritius","Africa",60.246
"976","Mauritius","Africa",61.557
"977","Mauritius","Africa",62.944
"978","Mauritius","Africa",64.93
"979","Mauritius","Africa",66.711
"980","Mauritius","Africa",68.74
"981","Mauritius","Africa",69.745
"982","Mauritius","Africa",70.736
"983","Mauritius","Africa",71.954
"984","Mauritius","Africa",72.801
"985","Mexico","Americas",50.789
"986","Mexico","Americas",55.19
"987","Mexico","Americas",58.299
"988","Mexico","Americas",60.11
"989","Mexico","Americas",62.361
"990","Mexico","Americas",65.032
"991","Mexico","Americas",67.405
"992","Mexico","Americas",69.498
"993","Mexico","Americas",71.455
"994","Mexico","Americas",73.67
"995","Mexico","Americas",74.902
"996","Mexico","Americas",76.195
"997","Mongolia","Asia",42.244
"998","Mongolia","Asia",45.248
"999","Mongolia","Asia",48.251
"1000","Mongolia","Asia",51.253
"1001","Mongolia","Asia",53.754
"1002","Mongolia","Asia",55.491
"1003","Mongolia","Asia",57.489
"1004","Mongolia","Asia",60.222
"1005","Mongolia","Asia",61.271
"1006","Mongolia","Asia",63.625
"1007","Mongolia","Asia",65.033
"1008","Mongolia","Asia",66.803
"1009","Montenegro","Europe",59.164
"1010","Montenegro","Europe",61.448
"1011","Montenegro","Europe",63.728
"1012","Montenegro","Europe",67.178
"1013","Montenegro","Europe",70.636
"1014","Montenegro","Europe",73.066
"1015","Montenegro","Europe",74.101
"1016","Montenegro","Europe",74.865
"1017","Montenegro","Europe",75.435
"1018","Montenegro","Europe",75.445
"1019","Montenegro","Europe",73.981
"1020","Montenegro","Europe",74.543
"1021","Morocco","Africa",42.873
"1022","Morocco","Africa",45.423
"1023","Morocco","Africa",47.924
"1024","Morocco","Africa",50.335
"1025","Morocco","Africa",52.862
"1026","Morocco","Africa",55.73
"1027","Morocco","Africa",59.65
"1028","Morocco","Africa",62.677
"1029","Morocco","Africa",65.393
"1030","Morocco","Africa",67.66
"1031","Morocco","Africa",69.615
"1032","Morocco","Africa",71.164
"1033","Mozambique","Africa",31.286
"1034","Mozambique","Africa",33.779
"1035","Mozambique","Africa",36.161
"1036","Mozambique","Africa",38.113
"1037","Mozambique","Africa",40.328
"1038","Mozambique","Africa",42.495
"1039","Mozambique","Africa",42.795
"1040","Mozambique","Africa",42.861
"1041","Mozambique","Africa",44.284
"1042","Mozambique","Africa",46.344
"1043","Mozambique","Africa",44.026
"1044","Mozambique","Africa",42.082
"1045","Myanmar","Asia",36.319
"1046","Myanmar","Asia",41.905
"1047","Myanmar","Asia",45.108
"1048","Myanmar","Asia",49.379
"1049","Myanmar","Asia",53.07
"1050","Myanmar","Asia",56.059
"1051","Myanmar","Asia",58.056
"1052","Myanmar","Asia",58.339
"1053","Myanmar","Asia",59.32
"1054","Myanmar","Asia",60.328
"1055","Myanmar","Asia",59.908
"1056","Myanmar","Asia",62.069
"1057","Namibia","Africa",41.725
"1058","Namibia","Africa",45.226
"1059","Namibia","Africa",48.386
"1060","Namibia","Africa",51.159
"1061","Namibia","Africa",53.867
"1062","Namibia","Africa",56.437
"1063","Namibia","Africa",58.968
"1064","Namibia","Africa",60.835
"1065","Namibia","Africa",61.999
"1066","Namibia","Africa",58.909
"1067","Namibia","Africa",51.479
"1068","Namibia","Africa",52.906
"1069","Nepal","Asia",36.157
"1070","Nepal","Asia",37.686
"1071","Nepal","Asia",39.393
"1072","Nepal","Asia",41.472
"1073","Nepal","Asia",43.971
"1074","Nepal","Asia",46.748
"1075","Nepal","Asia",49.594
"1076","Nepal","Asia",52.537
"1077","Nepal","Asia",55.727
"1078","Nepal","Asia",59.426
"1079","Nepal","Asia",61.34
"1080","Nepal","Asia",63.785
"1081","Netherlands","Europe",72.13
"1082","Netherlands","Europe",72.99
"1083","Netherlands","Europe",73.23
"1084","Netherlands","Europe",73.82
"1085","Netherlands","Europe",73.75
"1086","Netherlands","Europe",75.24
"1087","Netherlands","Europe",76.05
"1088","Netherlands","Europe",76.83
"1089","Netherlands","Europe",77.42
"1090","Netherlands","Europe",78.03
"1091","Netherlands","Europe",78.53
"1092","Netherlands","Europe",79.762
"1093","New Zealand","Oceania",69.39
"1094","New Zealand","Oceania",70.26
"1095","New Zealand","Oceania",71.24
"1096","New Zealand","Oceania",71.52
"1097","New Zealand","Oceania",71.89
"1098","New Zealand","Oceania",72.22
"1099","New Zealand","Oceania",73.84
"1100","New Zealand","Oceania",74.32
"1101","New Zealand","Oceania",76.33
"1102","New Zealand","Oceania",77.55
"1103","New Zealand","Oceania",79.11
"1104","New Zealand","Oceania",80.204
"1105","Nicaragua","Americas",42.314
"1106","Nicaragua","Americas",45.432
"1107","Nicaragua","Americas",48.632
"1108","Nicaragua","Americas",51.884
"1109","Nicaragua","Americas",55.151
"1110","Nicaragua","Americas",57.47
"1111","Nicaragua","Americas",59.298
"1112","Nicaragua","Americas",62.008
"1113","Nicaragua","Americas",65.843
"1114","Nicaragua","Americas",68.426
"1115","Nicaragua","Americas",70.836
"1116","Nicaragua","Americas",72.899
"1117","Niger","Africa",37.444
"1118","Niger","Africa",38.598
"1119","Niger","Africa",39.487
"1120","Niger","Africa",40.118
"1121","Niger","Africa",40.546
"1122","Niger","Africa",41.291
"1123","Niger","Africa",42.598
"1124","Niger","Africa",44.555
"1125","Niger","Africa",47.391
"1126","Niger","Africa",51.313
"1127","Niger","Africa",54.496
"1128","Niger","Africa",56.867
"1129","Nigeria","Africa",36.324
"1130","Nigeria","Africa",37.802
"1131","Nigeria","Africa",39.36
"1132","Nigeria","Africa",41.04
"1133","Nigeria","Africa",42.821
"1134","Nigeria","Africa",44.514
"1135","Nigeria","Africa",45.826
"1136","Nigeria","Africa",46.886
"1137","Nigeria","Africa",47.472
"1138","Nigeria","Africa",47.464
"1139","Nigeria","Africa",46.608
"1140","Nigeria","Africa",46.859
"1141","Norway","Europe",72.67
"1142","Norway","Europe",73.44
"1143","Norway","Europe",73.47
"1144","Norway","Europe",74.08
"1145","Norway","Europe",74.34
"1146","Norway","Europe",75.37
"1147","Norway","Europe",75.97
"1148","Norway","Europe",75.89
"1149","Norway","Europe",77.32
"1150","Norway","Europe",78.32
